year,temperature,co2_level,gdp,emission
2013,50.50972217267915,1096.2553520786253,27263.70194224041,203.59694170394908
2013,49.792508343281966,1098.7926986963712,29138.61328656184,208.84105142739125
2013,49.57282083180508,1099.8060210717163,26908.00172178109,143.13346256538333
2013,49.65544268166418,1101.6635107175862,21934.982354961758,194.09121934101074
2013,49.75893297854655,1106.0204144428008,28143.719962758212,167.30973596480518
2013,49.61390024280693,1108.2026125788404,40865.265345921114,169.44114711800842
2013,50.00532520898068,1110.0954856751528,21104.821857608542,195.25595414190312
2013,49.551514994289384,1109.175773393193,21253.659433471395,206.86273838843238
2013,49.560325251778735,1112.4682805252473,26572.256581046455,210.17033168111715
2014,49.70047306763468,1115.5592488875295,62638.91458291761,183.85975876417083
2014,50.037692484664056,1121.6857583341405,36565.199582613765,168.47037838793915
2014,50.4734999237085,1122.8702018642343,37029.29767549524,200.12462422809443
2014,49.991178877789565,1125.1085025195623,26739.373959347082,162.11502744569836
2014,49.30412179242175,1127.4072698869838,33508.50467860169,185.21275184083385
2014,50.02296020337101,1132.3621764465108,20152.742806288144,171.35916274071704
2014,50.2691172093608,1133.971585381737,35162.979648890636,193.23366136919188
2014,49.97487394108252,1136.3296284332775,56677.26289309719,163.56636274910935
2014,50.830449928843784,1139.3454214527105,34223.43565839265,160.36880035464745
2014,50.96828724599021,1141.5186396990234,51036.26169856315,214.10177193018356
2014,51.63793583802212,1142.4257724699223,39308.85189360741,154.92433800682483
2014,51.75169507872718,1144.6139524557188,21927.022055389956,185.26828769591918
2014,52.862069041168176,1148.5612159554385,54911.36173972661,164.68893864236634
2014,53.81973946238978,1148.3081853566164,21031.312426852055,151.78696171986485
2014,53.77525738815024,1150.3741247049102,31452.497688392705,151.80684014762562
2014,54.341042863627415,1150.7738830750318,22299.665153112735,162.31487912331738
2014,54.743730838419985,1154.9639763328814,20176.63508921723,214.0174363447463
2015,55.50804661718616,1153.7176025233139,28223.610284656064,170.22402857664773
2015,55.10558488689611,1154.3997588287707,25244.228287855665,221.2411458041004
2015,55.52861061689533,1156.9541825788997,29982.994613347386,193.65508340593834
2015,56.13782286032012,1161.8852306373683,32912.83635638611,183.10276406937467
2015,55.338453117108564,1163.5537301152222,20670.86699383869,194.21147578400837
2015,54.826823860775676,1164.2433310618358,21968.78065827022,189.935385187654
2015,53.887207771895625,1169.8056452007172,32268.497595923698,208.91647370350952
2015,53.83250435467335,1168.7096173998846,26304.89024286587,173.4496335059142
2015,54.271275482571326,1166.1120054866444,39594.152578421876,179.02298873730808
2015,55.10245400861934,1168.792034386751,35845.868318775654,220.5912948913984
2015,55.21950139882923,1169.5879259380458,48023.553492460516,225.153750777726
2015,56.113809171614875,1169.3454603037844,37688.85296154046,221.4115951128344
2015,55.50375844250743,1172.562173198383,28429.970129060093,186.05103197158115
2015,54.732067222829855,1174.8497746259254,36765.395616584225,214.4135835964073
2015,54.784293373381544,1175.5216173644521,24831.64279970194,191.58229506603968
2015,55.0563260978512,1174.7610085671104,25486.027218214917,193.82103175855065
2015,55.11997872380415,1178.3059232236706,43337.40223775476,171.75692066312223
2016,54.166257673784216,1181.406325579588,28870.221933735127,202.33442075564977
2016,54.201697654027825,1183.0079738520292,44020.5834540402,170.71906871541282
2016,53.6294629037754,1188.5012478441245,45925.21151332809,182.56072919101558
2016,54.044299178190414,1188.161078311472,49232.762483869185,223.78154900637023
2016,54.30759830123884,1186.9100279696227,57267.94326489766,173.20704044473163
2016,53.91765840807516,1187.3262118298603,28457.73306049714,163.0176157074279
2016,53.74072494940682,1189.0350397971492,25759.96136214721,163.48682133782532
2016,53.29111818846234,1191.3217186957945,33091.24144775125,232.85007137716937
2016,53.33977863982575,1192.6392465800818,26958.47274458885,198.990910934328
2016,53.89734980007637,1195.1433573731106,33784.69641612895,192.1286912536214
2016,53.4844867769086,1194.4402785247298,38341.51808554192,224.67294063982158
2016,53.816510034667516,1199.1278077328761,37490.7660601113,228.00605949179487
2016,53.6313812254813,1200.763505376091,27039.327563611696,188.04422540600694
2016,53.31494480935012,1204.7980970392673,22738.307387072244,217.04787426761828
2016,53.34142962937285,1207.2835477320227,28445.720203967918,223.9869882878524
2016,52.90380846816316,1209.9970541703303,22307.65842479151,215.11883187850867
2016,52.70698381548957,1212.9365887307947,53122.361608056,175.0311276950743
2017,52.188044869195146,1215.6320058508295,26366.9086426091,234.64403645865806
2017,53.250407435653344,1218.7174513705645,22516.692552877998,207.52944286723195
2017,53.34803921163921,1223.1757564308293,20386.65731595015,186.58464644734778
2017,53.07817645764292,1225.3687987702324,35569.35137030911,198.581667287373
2017,53.26516641301003,1228.5868062854092,35196.2507449523,166.95771948234133
2017,53.28900238816461,1230.207334896835,26246.469006661122,174.54873760716873
2017,53.258517588398,1234.887569327734,21116.19694664412,227.49538748619557
2017,53.64560093841971,1235.3347847236155,27905.059221676194,165.24283165731515
2017,54.10435479344336,1240.736665589437,25592.44588292425,200.1600292014144
2017,53.9191042196381,1242.4563496881483,36957.14784738052,208.97682573958568
2017,53.71119509931576,1241.3947994839123,33962.66369008753,170.65411767709833
2017,53.65366925073994,1243.4510083137338,26802.360298383377,247.84096259632076
2017,52.58270866837215,1243.888904998784,23686.447238363726,185.76696208258457
2017,51.90511313727287,1247.3701920967615,86387.75464046795,192.61368975983572
2017,52.668550270995134,1247.8649441381567,29077.089086979406,192.9649644416688
2017,53.571034127745776,1248.7725772717272,37484.47157778987,186.95365104643227
2017,53.52651610796759,1246.7934958098363,22271.991231420237,168.23958698741495
2018,53.89479458949547,1247.6888831713381,29971.01123403381,229.8199382785934
2018,54.13041966676724,1244.6411245180802,20418.84443634388,250.4423479674469
2018,55.749860070994856,1243.2733188711086,30561.760542060532,187.87980111641193
2018,56.389647526712146,1246.5941481833972,69870.79982768223,225.22638109811066
2018,56.40568873097176,1249.9657485006987,27272.65917192113,232.57140876359182
2018,56.00791851067155,1252.6166636242688,20596.65081162175,241.93565871109092
2018,55.28469535054276,1252.4827113380102,20471.675670887547,206.6596408484122
2018,55.46642716847637,1254.1872886257263,27365.020439451222,196.70694242254814
2018,55.16825179583422,1255.9800835475453,22615.746107766965,199.05194559218228
2018,54.53712494103539,1255.46335416916,20354.43615621801,232.94577258644694
2018,54.29383849891413,1260.2701507726943,41171.94356214366,241.86158775142184
2018,53.83306449710693,1263.8248753538458,29201.820566807233,187.21145816375284
2018,54.75663531464321,1265.1829470061864,25121.407592440035,203.40351480540937
2018,55.27745519311794,1267.0367186841754,54551.25903982315,249.86202763504502
2018,55.35346887245963,1269.2534843000706,21851.83135246798,241.9243287582849
2018,56.173440941904644,1266.9700145632219,66825.83822211462,258.67521936779804
2018,56.29212509572845,1268.2756597981806,25652.437032357895,238.94416376839976
2019,55.94148299506432,1268.711691302185,52893.00703352162,208.05700139388847
2019,56.783045033699146,1268.5084512823953,33855.126810271584,226.11596212735327
2019,57.13250005554148,1269.7462506966235,46291.60327064576,233.32490570713836
2019,56.69387697837825,1275.1416237503224,82039.84394000424,183.0913331202583
2019,56.678707639336444,1278.2233094728565,25103.704473479174,224.92101494015552
2019,56.320898512644064,1278.880951493291,68715.10498939482,240.2570672367996
2019,55.709498647161894,1281.826117056003,27401.70994537433,192.6945254103306
